
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form C                          :      1.200u      0.000s      0.098w     32 calls
Grad: V T Perturb                   :      3.033u      0.000s      0.228w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    137.317u      2.183s     10.588w      3 calls
| JKGrad: Amn                       :     20.233u      0.500s      1.556w      3 calls
| JKGrad: Awmn                      :     19.783u      0.517s      1.523w      3 calls
| JKGrad: AB                        :      9.950u      0.100s      0.753w      3 calls
| JKGrad: UV                        :      1.517u      0.083s      0.121w      3 calls
| JKGrad: ABx                       :      3.683u      0.083s      0.281w      3 calls
| JKGrad: Amnx                      :     80.183u      0.883s      6.205w      3 calls
Grad: XC                            :     41.367u      0.017s      3.105w      3 calls
| Properties                        :     13.021p                          10322 calls
| Functional                        :      2.253p                          10322 calls
| V_xc gradient                     :      9.365p                          10322 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:15:03 2021
Timers Off: Wed Jun  2 00:15:45 2021

Wall Time:       41.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.783u      0.133s      1.284w      3 calls
JK: (A|Q)^-1                        :      9.550u      0.433s      0.726w      3 calls
JK: (A|mn)                          :      9.767u      0.000s      0.733w      3 calls
JK: (Q|mn)                          :      4.400u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.150s      0.085w      3 calls
JK: (A|mn)^L                        :      9.767u      0.000s      0.735w      3 calls
JK: (Q|mn)^L                        :      4.350u      0.017s      0.332w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.150s      0.081w      3 calls
JK: (Q|mn)^R                        :     12.133u      0.000s      0.918w      3 calls
JK: (Q|mn)^R Write                  :      1.917u      0.300s      0.157w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.133u      0.000s      0.010w      3 calls
HF: Guess                           :      3.217u      0.067s      0.246w      3 calls
SAD Guess                           :      3.033u      0.067s      0.233w      1 calls
HF: Form G                          :    229.417u      6.333s     17.685w     33 calls
RV: Form V                          :    139.667u      0.200s     10.496w     33 calls
Properties                          :     48.446p                         123790 calls
Functional                          :     20.928p                         123790 calls
V_xc                                :     29.376p                         113473 calls
JK: D                               :      0.000u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w     33 calls
JK: JK                              :     89.567u      6.117s      7.181w     33 calls
JK: (Q|mn) Read                     :      6.850u      0.917s      0.537w     66 calls
JK: J                               :      2.300u      0.083s      0.174w     66 calls
JK: J1                              :      0.700u      0.033s      0.085w     66 calls
JK: J2                              :      0.517u      0.000s      0.083w     66 calls
JK: K                               :     18.167u      0.050s      1.454w     66 calls
JK: K1                              :     14.667u      0.000s      1.113w     66 calls
JK: K2                              :      3.450u      0.033s      0.339w     66 calls
JK: (Q|mn)^L Read                   :      7.667u      1.050s      0.549w    100 calls
JK: (Q|mn)^R Read                   :      6.400u      0.883s      0.539w    100 calls
JK: wK                              :     21.317u      0.083s      1.762w    100 calls
JK: wK1                             :     19.050u      0.050s      1.469w    200 calls
JK: wK2                             :      2.167u      0.017s      0.291w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.033u      0.000s      0.001w     33 calls
HF: Form D                          :      0.000u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.733u      0.033s      0.056w     32 calls
DIISManager::add_entry              :      0.167u      0.017s      0.010w     30 calls
DIISManager::extrapolate            :      0.267u      0.000s      0.021w     30 calls
bMatrix setup                       :      0.133u      0.000s      0.010w     30 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     30 calls
New vector                          :      0.100u      0.000s      0.010w     30 calls
HF: Form C                          :      1.333u      0.050s      0.099w     32 calls
Grad: V T Perturb                   :      3.017u      0.017s      0.227w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :    136.933u      2.050s     10.509w      3 calls
JKGrad: Amn                         :     19.883u      0.450s      1.524w      3 calls
JKGrad: Awmn                        :     19.467u      0.483s      1.498w      3 calls
JKGrad: AB                          :     10.833u      0.150s      0.823w      3 calls
JKGrad: UV                          :      1.517u      0.100s      0.121w      3 calls
JKGrad: ABx                         :      3.650u      0.017s      0.276w      3 calls
JKGrad: Amnx                        :     79.667u      0.817s      6.122w      3 calls
Grad: XC                            :     42.333u      0.067s      3.182w      3 calls
V_xc gradient                       :     10.097p                          10317 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.783u      0.133s      1.284w      3 calls
JK: (A|Q)^-1                        :      9.550u      0.433s      0.726w      3 calls
JK: (A|mn)                          :      9.767u      0.000s      0.733w      3 calls
JK: (Q|mn)                          :      4.400u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.150s      0.085w      3 calls
JK: (A|mn)^L                        :      9.767u      0.000s      0.735w      3 calls
JK: (Q|mn)^L                        :      4.350u      0.017s      0.332w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.150s      0.081w      3 calls
JK: (Q|mn)^R                        :     12.133u      0.000s      0.918w      3 calls
JK: (Q|mn)^R Write                  :      1.917u      0.300s      0.157w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.133u      0.000s      0.010w      3 calls
HF: Guess                           :      3.217u      0.067s      0.246w      3 calls
| SAD Guess                         :      3.033u      0.067s      0.233w      1 calls
HF: Form G                          :    229.417u      6.333s     17.685w     33 calls
| RV: Form V                        :    139.667u      0.200s     10.496w     33 calls
| | Properties                      :     35.572p                         113473 calls
| | Functional                      :     18.634p                         113473 calls
| | V_xc                            :     29.376p                         113473 calls
| JK: D                             :      0.000u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.033u      0.000s      0.001w     33 calls
| JK: JK                            :     89.567u      6.117s      7.181w     33 calls
| | JK: (Q|mn) Read                 :      6.850u      0.917s      0.537w     66 calls
| | JK: J                           :      2.300u      0.083s      0.174w     66 calls
| | | JK: J1                        :      0.700u      0.033s      0.085w     66 calls
| | | JK: J2                        :      0.517u      0.000s      0.083w     66 calls
| | JK: K                           :     18.167u      0.050s      1.454w     66 calls
| | | JK: K1                        :     14.667u      0.000s      1.113w     66 calls
| | | JK: K2                        :      3.450u      0.033s      0.339w     66 calls
| | JK: (Q|mn)^L Read               :      7.667u      1.050s      0.549w    100 calls
| | JK: (Q|mn)^R Read               :      6.400u      0.883s      0.539w    100 calls
| | JK: wK                          :     21.317u      0.083s      1.762w    100 calls
| | | JK: wK1                       :     19.050u      0.050s      1.469w    200 calls
| | | JK: wK2                       :      2.167u      0.017s      0.291w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.033u      0.000s      0.001w     33 calls
HF: Form D                          :      0.000u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.733u      0.033s      0.056w     32 calls
| DIISManager::add_entry            :      0.167u      0.017s      0.010w     30 calls
| DIISManager::extrapolate          :      0.267u      0.000s      0.021w     30 calls
| | bMatrix setup                   :      0.133u      0.000s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.002w     30 calls
| | New vector                      :      0.100u      0.000s      0.010w     30 calls
HF: Form C                          :      1.333u      0.050s      0.099w     32 calls
Grad: V T Perturb                   :      3.017u      0.017s      0.227w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :    136.933u      2.050s     10.509w      3 calls
| JKGrad: Amn                       :     19.883u      0.450s      1.524w      3 calls
| JKGrad: Awmn                      :     19.467u      0.483s      1.498w      3 calls
| JKGrad: AB                        :     10.833u      0.150s      0.823w      3 calls
| JKGrad: UV                        :      1.517u      0.100s      0.121w      3 calls
| JKGrad: ABx                       :      3.650u      0.017s      0.276w      3 calls
| JKGrad: Amnx                      :     79.667u      0.817s      6.122w      3 calls
Grad: XC                            :     42.333u      0.067s      3.182w      3 calls
| Properties                        :     12.875p                          10317 calls
| Functional                        :      2.294p                          10317 calls
| V_xc gradient                     :     10.097p                          10317 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:16:15 2021
Timers Off: Wed Jun  2 00:16:58 2021

Wall Time:       42.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.783u      0.100s      1.281w      3 calls
JK: (A|Q)^-1                        :      9.567u      0.417s      0.725w      3 calls
JK: (A|mn)                          :      9.333u      0.000s      0.702w      3 calls
JK: (Q|mn)                          :      4.450u      0.000s      0.335w      3 calls
JK: (Q|mn) Write                    :      0.950u      0.133s      0.080w      3 calls
JK: (A|mn)^L                        :      9.000u      0.000s      0.676w      3 calls
JK: (Q|mn)^L                        :      4.450u      0.000s      0.336w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.133s      0.081w      3 calls
JK: (Q|mn)^R                        :     11.633u      0.000s      0.875w      3 calls
JK: (Q|mn)^R Write                  :      1.800u      0.267s      0.154w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.250u      0.017s      0.246w      3 calls
SAD Guess                           :      3.083u      0.017s      0.232w      1 calls
HF: Form G                          :    237.250u      7.283s     18.336w     33 calls
RV: Form V                          :    140.383u      0.283s     10.553w     33 calls
Properties                          :     47.890p                         125582 calls
Functional                          :     21.239p                         125582 calls
V_xc                                :     29.785p                         115115 calls
JK: D                               :      0.000u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     33 calls
JK: JK                              :     96.650u      7.000s      7.775w     33 calls
JK: (Q|mn) Read                     :      6.750u      0.967s      0.540w     66 calls
JK: J                               :      2.417u      0.033s      0.176w     66 calls
JK: J1                              :      0.683u      0.000s      0.084w     66 calls
JK: J2                              :      0.650u      0.000s      0.085w     66 calls
JK: K                               :     19.167u      0.017s      1.524w     66 calls
JK: K1                              :     15.400u      0.017s      1.179w     66 calls
JK: K2                              :      3.733u      0.000s      0.343w     66 calls
JK: (Q|mn)^L Read                   :      7.800u      0.950s      0.551w    100 calls
JK: (Q|mn)^R Read                   :      6.367u      1.033s      0.540w    100 calls
JK: wK                              :     22.067u      0.017s      1.815w    100 calls
JK: wK1                             :     19.567u      0.017s      1.514w    200 calls
JK: wK2                             :      2.450u      0.000s      0.299w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.017u      0.000s      0.002w     33 calls
HF: Form D                          :      0.017u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.700u      0.017s      0.056w     32 calls
DIISManager::add_entry              :      0.200u      0.000s      0.010w     30 calls
DIISManager::extrapolate            :      0.233u      0.017s      0.022w     30 calls
bMatrix setup                       :      0.100u      0.017s      0.010w     30 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     30 calls
New vector                          :      0.100u      0.000s      0.010w     30 calls
HF: Form C                          :      1.333u      0.017s      0.098w     32 calls
Grad: V T Perturb                   :      3.033u      0.000s      0.228w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :    136.550u      2.083s     10.518w      3 calls
JKGrad: Amn                         :     20.067u      0.500s      1.542w      3 calls
JKGrad: Awmn                        :     19.617u      0.500s      1.508w      3 calls
JKGrad: AB                          :     10.183u      0.083s      0.770w      3 calls
JKGrad: UV                          :      1.517u      0.083s      0.121w      3 calls
JKGrad: ABx                         :      3.717u      0.067s      0.281w      3 calls
JKGrad: Amnx                        :     79.483u      0.800s      6.146w      3 calls
Grad: XC                            :     40.617u      0.017s      3.050w      3 calls
V_xc gradient                       :      9.292p                          10467 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.783u      0.100s      1.281w      3 calls
JK: (A|Q)^-1                        :      9.567u      0.417s      0.725w      3 calls
JK: (A|mn)                          :      9.333u      0.000s      0.702w      3 calls
JK: (Q|mn)                          :      4.450u      0.000s      0.335w      3 calls
JK: (Q|mn) Write                    :      0.950u      0.133s      0.080w      3 calls
JK: (A|mn)^L                        :      9.000u      0.000s      0.676w      3 calls
JK: (Q|mn)^L                        :      4.450u      0.000s      0.336w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.133s      0.081w      3 calls
JK: (Q|mn)^R                        :     11.633u      0.000s      0.875w      3 calls
JK: (Q|mn)^R Write                  :      1.800u      0.267s      0.154w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.250u      0.017s      0.246w      3 calls
| SAD Guess                         :      3.083u      0.017s      0.232w      1 calls
HF: Form G                          :    237.250u      7.283s     18.336w     33 calls
| RV: Form V                        :    140.383u      0.283s     10.553w     33 calls
| | Properties                      :     35.239p                         115115 calls
| | Functional                      :     18.972p                         115115 calls
| | V_xc                            :     29.785p                         115115 calls
| JK: D                             :      0.000u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     33 calls
| JK: JK                            :     96.650u      7.000s      7.775w     33 calls
| | JK: (Q|mn) Read                 :      6.750u      0.967s      0.540w     66 calls
| | JK: J                           :      2.417u      0.033s      0.176w     66 calls
| | | JK: J1                        :      0.683u      0.000s      0.084w     66 calls
| | | JK: J2                        :      0.650u      0.000s      0.085w     66 calls
| | JK: K                           :     19.167u      0.017s      1.524w     66 calls
| | | JK: K1                        :     15.400u      0.017s      1.179w     66 calls
| | | JK: K2                        :      3.733u      0.000s      0.343w     66 calls
| | JK: (Q|mn)^L Read               :      7.800u      0.950s      0.551w    100 calls
| | JK: (Q|mn)^R Read               :      6.367u      1.033s      0.540w    100 calls
| | JK: wK                          :     22.067u      0.017s      1.815w    100 calls
| | | JK: wK1                       :     19.567u      0.017s      1.514w    200 calls
| | | JK: wK2                       :      2.450u      0.000s      0.299w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.017u      0.000s      0.002w     33 calls
HF: Form D                          :      0.017u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.700u      0.017s      0.056w     32 calls
| DIISManager::add_entry            :      0.200u      0.000s      0.010w     30 calls
| DIISManager::extrapolate          :      0.233u      0.017s      0.022w     30 calls
| | bMatrix setup                   :      0.100u      0.017s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.002w     30 calls
| | New vector                      :      0.100u      0.000s      0.010w     30 calls
HF: Form C                          :      1.333u      0.017s      0.098w     32 calls
Grad: V T Perturb                   :      3.033u      0.000s      0.228w      3 calls
Grad: S                             :      0.000u      0.000s      0.003w      3 calls
Grad: JK                            :    136.550u      2.083s     10.518w      3 calls
| JKGrad: Amn                       :     20.067u      0.500s      1.542w      3 calls
| JKGrad: Awmn                      :     19.617u      0.500s      1.508w      3 calls
| JKGrad: AB                        :     10.183u      0.083s      0.770w      3 calls
| JKGrad: UV                        :      1.517u      0.083s      0.121w      3 calls
| JKGrad: ABx                       :      3.717u      0.067s      0.281w      3 calls
| JKGrad: Amnx                      :     79.483u      0.800s      6.146w      3 calls
Grad: XC                            :     40.617u      0.017s      3.050w      3 calls
| Properties                        :     12.652p                          10467 calls
| Functional                        :      2.267p                          10467 calls
| V_xc gradient                     :      9.292p                          10467 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:17:28 2021
Timers Off: Wed Jun  2 00:18:12 2021

Wall Time:       43.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.433u      0.100s      1.332w      3 calls
JK: (A|Q)^-1                        :      9.733u      0.383s      0.734w      3 calls
JK: (A|mn)                          :     10.317u      0.000s      0.776w      3 calls
JK: (Q|mn)                          :      4.783u      0.017s      0.361w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.167s      0.086w      3 calls
JK: (A|mn)^L                        :     10.667u      0.000s      0.802w      3 calls
JK: (Q|mn)^L                        :      5.283u      0.000s      0.396w      3 calls
JK: (Q|mn)^L Write                  :      0.967u      0.117s      0.081w      3 calls
JK: (Q|mn)^R                        :     12.850u      0.000s      0.968w      3 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.161w      3 calls
HF: Form core H                     :      0.050u      0.017s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.017s      0.011w      3 calls
HF: Guess                           :      3.233u      0.033s      0.246w      3 calls
SAD Guess                           :      3.050u      0.033s      0.232w      1 calls
HF: Form G                          :    239.600u      6.467s     18.453w     33 calls
RV: Form V                          :    147.250u      0.183s     11.068w     33 calls
Properties                          :     50.463p                         124788 calls
Functional                          :     21.619p                         124788 calls
V_xc                                :     31.075p                         114386 calls
JK: D                               :      0.017u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.033u      0.000s      0.001w     33 calls
JK: JK                              :     92.217u      6.283s      7.376w     33 calls
JK: (Q|mn) Read                     :      6.967u      1.017s      0.555w     66 calls
JK: J                               :      2.500u      0.017s      0.188w     66 calls
JK: J1                              :      0.783u      0.017s      0.090w     66 calls
JK: J2                              :      0.833u      0.000s      0.092w     66 calls
JK: K                               :     19.700u      0.117s      1.576w     66 calls
JK: K1                              :     15.883u      0.000s      1.213w     66 calls
JK: K2                              :      3.800u      0.117s      0.362w     66 calls
JK: (Q|mn)^L Read                   :      8.000u      1.083s      0.558w    100 calls
JK: (Q|mn)^R Read                   :      6.350u      0.967s      0.554w    100 calls
JK: wK                              :     23.667u      0.117s      1.941w    100 calls
JK: wK1                             :     21.150u      0.017s      1.618w    200 calls
JK: wK2                             :      2.450u      0.100s      0.321w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.002w     33 calls
HF: Form D                          :      0.017u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.750u      0.033s      0.058w     32 calls
DIISManager::add_entry              :      0.233u      0.017s      0.010w     30 calls
DIISManager::extrapolate            :      0.233u      0.017s      0.022w     30 calls
bMatrix setup                       :      0.050u      0.017s      0.010w     30 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     30 calls
New vector                          :      0.183u      0.000s      0.010w     30 calls
HF: Form C                          :      1.317u      0.000s      0.101w     32 calls
Grad: V T Perturb                   :      3.067u      0.017s      0.230w      3 calls
Grad: S                             :      0.033u      0.000s      0.003w      3 calls
Grad: JK                            :    139.733u      1.967s     10.738w      3 calls
JKGrad: Amn                         :     20.600u      0.433s      1.583w      3 calls
JKGrad: Awmn                        :     19.917u      0.517s      1.532w      3 calls
JKGrad: AB                          :     10.300u      0.067s      0.777w      3 calls
JKGrad: UV                          :      1.533u      0.100s      0.123w      3 calls
JKGrad: ABx                         :      3.683u      0.050s      0.280w      3 calls
JKGrad: Amnx                        :     81.683u      0.783s      6.291w      3 calls
Grad: XC                            :     43.317u      0.083s      3.254w      3 calls
V_xc gradient                       :     10.836p                          10402 calls

--------------------------------------------------------------------------------------
V: Grid                             :     17.433u      0.100s      1.332w      3 calls
JK: (A|Q)^-1                        :      9.733u      0.383s      0.734w      3 calls
JK: (A|mn)                          :     10.317u      0.000s      0.776w      3 calls
JK: (Q|mn)                          :      4.783u      0.017s      0.361w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.167s      0.086w      3 calls
JK: (A|mn)^L                        :     10.667u      0.000s      0.802w      3 calls
JK: (Q|mn)^L                        :      5.283u      0.000s      0.396w      3 calls
JK: (Q|mn)^L Write                  :      0.967u      0.117s      0.081w      3 calls
JK: (Q|mn)^R                        :     12.850u      0.000s      0.968w      3 calls
JK: (Q|mn)^R Write                  :      1.933u      0.300s      0.161w      3 calls
HF: Form core H                     :      0.050u      0.017s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.017s      0.011w      3 calls
HF: Guess                           :      3.233u      0.033s      0.246w      3 calls
| SAD Guess                         :      3.050u      0.033s      0.232w      1 calls
HF: Form G                          :    239.600u      6.467s     18.453w     33 calls
| RV: Form V                        :    147.250u      0.183s     11.068w     33 calls
| | Properties                      :     37.796p                         114386 calls
| | Functional                      :     19.271p                         114386 calls
| | V_xc                            :     31.075p                         114386 calls
| JK: D                             :      0.017u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.033u      0.000s      0.001w     33 calls
| JK: JK                            :     92.217u      6.283s      7.376w     33 calls
| | JK: (Q|mn) Read                 :      6.967u      1.017s      0.555w     66 calls
| | JK: J                           :      2.500u      0.017s      0.188w     66 calls
| | | JK: J1                        :      0.783u      0.017s      0.090w     66 calls
| | | JK: J2                        :      0.833u      0.000s      0.092w     66 calls
| | JK: K                           :     19.700u      0.117s      1.576w     66 calls
| | | JK: K1                        :     15.883u      0.000s      1.213w     66 calls
| | | JK: K2                        :      3.800u      0.117s      0.362w     66 calls
| | JK: (Q|mn)^L Read               :      8.000u      1.083s      0.558w    100 calls
| | JK: (Q|mn)^R Read               :      6.350u      0.967s      0.554w    100 calls
| | JK: wK                          :     23.667u      0.117s      1.941w    100 calls
| | | JK: wK1                       :     21.150u      0.017s      1.618w    200 calls
| | | JK: wK2                       :      2.450u      0.100s      0.321w    100 calls
